\BOOKMARK [0][-]{chapter.1}{LASS Reference Manual }{}
\BOOKMARK [1][-]{section.1.1}{Introduction}{chapter.1}
\BOOKMARK [1][-]{section.1.2}{More Documentation}{chapter.1}
\BOOKMARK [0][-]{chapter.2}{LASS Namespace Index}{}
\BOOKMARK [1][-]{section.2.1}{LASS Namespace List}{chapter.2}
\BOOKMARK [0][-]{chapter.3}{LASS Hierarchical Index}{}
\BOOKMARK [1][-]{section.3.1}{LASS Class Hierarchy}{chapter.3}
\BOOKMARK [0][-]{chapter.4}{LASS Class Index}{}
\BOOKMARK [1][-]{section.4.1}{LASS Class List}{chapter.4}
\BOOKMARK [0][-]{chapter.5}{LASS File Index}{}
\BOOKMARK [1][-]{section.5.1}{LASS File List}{chapter.5}
\BOOKMARK [0][-]{chapter.6}{LASS Page Index}{}
\BOOKMARK [1][-]{section.6.1}{LASS Related Pages}{chapter.6}
\BOOKMARK [0][-]{chapter.7}{LASS Namespace Documentation}{}
\BOOKMARK [1][-]{section.7.1}{std Namespace Reference}{chapter.7}
\BOOKMARK [0][-]{chapter.8}{LASS Class Documentation}{}
\BOOKMARK [1][-]{section.8.1}{AbstractIterator< T > Class Template Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.2}{AllPassFilter Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.3}{AuWriter Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.4}{Collection< T > Class Template Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.5}{Collection< T >::CollectionIterator Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.6}{Constant Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.7}{Constant::ConstantIterator Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.8}{CubicSplineInterpolator Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.9}{CubicSplineInterpolatorIterator Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.10}{DynamicVariable Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.11}{DynamicVariableSequence Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.12}{DynamicVariableSequenceIterator Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.13}{env\137seg Struct Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.14}{Envelope Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.15}{envelope\137segment Struct Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.16}{EnvelopeIterator Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.17}{EnvelopeLibrary Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.18}{ExponentialInterpolator Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.19}{ExponentialInterpolatorIterator Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.20}{Filter Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.21}{Filter::hist\137queue< ElemType > Class Template Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.22}{Interpolator Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.23}{InterpolatorEntry Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.24}{InterpolatorIterator Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.25}{InterpolatorIterator::Entry Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.26}{Iterator< T > Class Template Reference}{chapter.8}
